# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
8003fe10 __osPfsLastChannel
8003fe50 __osViDevMgr
8003fe6c __additional_scanline
8003fe80 main_DATA_END
800409e0 jtbl_800409E0
80040a28 jtbl_80040A28
80040a70 jtbl_80040A70
80040f40 D_80040F40
80040f50 D_80040F50
80040f60 D_80040F60
80040f6c D_80040F6C
80040f78 D_80040F78
80040f84 D_80040F84
80040fa4 D_80040FA4
80040fb4 D_80040FB4
80040fc4 D_80040FC4
80040fd0 D_80040FD0
80040ff0 D_80040FF0
80040ffc D_80040FFC
80041008 D_80041008
80041028 D_80041028
80041048 D_80041048
80041068 D_80041068
80041088 D_80041088
800410a8 D_800410A8
800410c8 D_800410C8
800410e8 D_800410E8
80041108 D_80041108
80041128 D_80041128
8004113c D_8004113C
8004114c D_8004114C
80041168 D_80041168
80041184 D_80041184
8004119c D_8004119C
800411c0 jtbl_800411C0
80041204 jtbl_80041204
80041224 jtbl_80041224
80041468 jtbl_80041468
8004148c jtbl_8004148C
800414a4 jtbl_800414A4
800414c4 D_800414C4
800414cc jtbl_800414CC
80041514 jtbl_80041514
80041698 jtbl_80041698
800416e4 jtbl_800416E4
8004174c jtbl_8004174C
8004179c D_8004179C
800417a4 D_800417A4
800417cc jtbl_800417CC
800417e4 D_800417E4
800417f0 jtbl_800417F0
80041974 jtbl_80041974
800419c8 jtbl_800419C8
80041a28 D_80041A28
80041a30 __osRcpImTable
80041b00 __osIntOffTable
80041b20 __osIntTable
80041cc0 __libm_qnan_f
80041d40 n_aspMainDataStart
80041ff0 gspF3DEX2_fifoDataStart
80042410 gspL3DEX2_fifoDataStart
80042800 gspS2DEX2_fifoDataStart
80042b90 gEntryStack
80042d90 gIdleThread
80042f40 idleThreadStack
80043040 gSchedThread
800431f0 gSchedThreadStack
800435f0 gAudioThread
800437a0 gAudioThreadStack
80043da0 gGameThread
80043f50 gGameThreadStack
80047f50 gControllerThread
80048100 gThread6Stack
80048900 gRSPBootUcode
80048a00 gSPImemOkay
80048a01 gSPDmemOkay
80048a04 D_80048A04
80048a08 gThreadInitializedMQ
80048a20 piMesgBuffer
80048ae8 piMesgQueue
80048b00 gArgv
80048b80 scClientList
80048b84 scMainQueueHead
80048b88 scMainQueueTail
80048b8c scCurrentGfxTask
80048b90 D_80048B90
80048b94 scPausedQueueHead
80048b98 scPausedQueueTail
80048b9c scDPTaskHead
80048ba0 D_80048BA0
80048ba4 scCurrentDPTask
80048ba8 D_80048BA8
80048bf8 gCurrentViMode
80048bfc D_80048BFC
80048c48 D_80048C48
80048c50 scFrameBuffers
80048c5c scNextFrameBuffer
80048c60 D_80048C60
80048c64 D_80048C64
80048c68 gCurrFrameBuffer
80048c6c scTimestampSetFb
80048c70 D_80048C70
80048c74 D_80048C74
80048c78 D_80048C78
80048c7c D_80048C7C
80048c80 scDPOutputBuffSize
80048c88 scRDPOutputBufferUsed
80048c8c D_80048C8C
80048c90 D_80048C90
80048c98 D_80048C98
80048cb8 scTaskMQ
80048cd0 D_80048CD0
80048cd4 D_80048CD4
80048cd8 scPreNMIProc
80048cdc scBeforeReset
80048ce0 scPreNMIState
80048ce4 scPostProcessFunc
80048cf0 gRomHandle
80048cf8 gSRAMHandle
80048d6c dmaMesg
80048d70 dmaMessageQ
80048d88 dmaDevAddr
80048d8c dmaVramAddr
80048d90 dmaLen
80048d94 D_80048D94
80048d98 D_80048D98
80048d9c D_80048D9C
80048da0 sSIMesgQueue
80048db8 D_80048DB8
80048dc0 contClient
80048dc8 D_80048DC8
80048de8 contEventMQ
80048e00 contEventMesgArray
80048e10 D_80048E10
80048e28 D_80048E28
80048e38 D_80048E38
80048e50 D_80048E50
80048e58 D_80048E58
80048e70 sControllerStatuses
80048e80 sContPads
80048e98 gValidControllerCount
80048e9c contChannelMap
80048ea0 gControllers
80048f20 gPlayerControllers
80048f48 D_80048F48
80048f4c D_80048F4C
80048f50 D_80048F50
80048f54 D_80048F54
80048f58 contPollTimer
80048f60 D_80048F60
80048fc0 D_80048FC0
800490d0 D_800490D0
800490f0 sPakDevices
80049290 pad
80049298 D_80049298
8004929a D_8004929A
8004929c D_8004929C
8004929e D_8004929E
800492a0 D_800492A0
800492a1 D_800492A1
800492b0 gtlGameTickMesgs
800492c0 gtlGameTickMQ
800492d8 gtlUpdateInterval
800492da gtlDrawInterval
800492dc D_800492DC
800492e0 D_800492E0
800492e8 D_800492E8
80049300 gtlSchedClient
80049308 gtlSegment0FBase
80049310 D_80049310
80049320 D_80049320
80049338 D_80049338
80049340 gtlResetMQ
80049358 gtlDRAMStack
80049760 gtlDPYieldBuffer
8004a368 gtlGfxTaskBufferStarts
8004a370 gtlGfxTaskBufferPtrs
8004a378 gtlGfxTaskBufferEnds
8004a380 gtlGfxEndTasks
8004a388 gtlVideoSettingsTasks
8004a390 gDLBuffers
8004a398 D_8004A398
8004a3a0 D_8004A3A0
8004a3a8 D_8004A3A8
8004a3d0 gDisplayListHeads
8004a3d4 D_8004A3D4
8004a3d8 D_8004A3D8
8004a3dc D_8004A3DC
8004a3e0 gtlPrevDLHeads
8004a3e4 D_8004A3E4
8004a3e8 D_8004A3E8
8004a3ec D_8004A3EC
8004a3f0 gtlCurrentState
8004a3f4 D_8004A3F4
8004a3f8 gDynamicBuffer1
8004a404 D_8004A404
8004a408 gDynamicBuffer2
8004a418 gtlMainFuncTable
8004a42c D_8004A42C
8004a430 D_8004A430
8004a434 D_8004A434
8004a438 gtlDPOutputBuffer
8004a43c gtlDPOutputBufferSize
8004a440 gtlNearClipDisabled
8004a444 D_8004A444
8004a446 D_8004A446
8004a448 D_8004A448
8004a44c gtlRDPResetList
8004a450 gtlCurrentContextID
8004a454 D_8004A454
8004a458 D_8004A458
8004a460 gtlNumContexts
8004a468 gtlGfxHeapList
8004a488 D_8004A488
8004a48c D_8004A48C
8004a490 gtlCurrentScene
8004a500 gZBuffer
8004a504 viCFBFmt
8004a508 gCurrScreenWidth
8004a50c gCurrScreenHeight
8004a510 viFlags
8004a514 viSettingsChanged
8004a518 viCFBList
8004a524 viEdgeOffsetLeft
8004a526 viEdgeOffsetRight
8004a528 viEdgeOffsetTop
8004a52a viEdgeOffsetBottom
8004a530 gViewport
8004a540 gGObjThreadHead
8004a544 gGObjThreadCount
8004a548 omActiveThreadStacks
8004a54c gNewEntityStackSize
8004a550 D_8004A550
8004a554 gGObjThreadStackHead
8004a558 omProcEndCallback
8004a55c gGObjProcessHead
8004a560 omGObjProcList
8004a570 gGObjProcessCount
8004a578 omGObjListHead
8004a5f8 omGObjListTail
8004a678 gGObjHead
8004a680 omGObjListDlHead
8004a708 omGObjListDlTail
8004a78c gGObjCount
8004a790 gOMMtxHead
8004a794 gOMMtxCount
8004a798 D_8004A798
8004a79c gAObjHead
8004a7a0 gAObjCount
8004a7a4 gMObjHead
8004a7a8 gMObjCount
8004a7ac gDObjHead
8004a7b0 gDObjCount
8004a7b4 D_8004A7B4
8004a7b8 D_8004A7B8
8004a7bc gCameraHead
8004a7c0 gCameraCount
8004a7c4 omCurrentObj
8004a7c8 omCurrentCamera
8004a7cc omCurrentDrawObj
8004a7d0 omCurrentProc
8004a7d4 D_8004A7D4
8004a7d8 D_8004A7D8
8004a7e0 HS64_GObjProcMesgQ
8004a7f8 D_8004A7F8
8004aa78 D_8004AA78
8004aa90 renderProjectionMtx
8004aa94 renderObjectScale
8004aa98 renderPerspectiveMtxF
8004aad8 renderMVPMatrixF
8004ab18 D_8004AB18
8004ab58 D_8004AB58
8004ab98 D_8004AB98
8004ab9c renderMatrixHandler
8004aba0 D_8004ABA0
8004aba8 D_8004ABA8
8004abac D_8004ABAC
8004abb0 D_8004ABB0
8004abb4 D_8004ABB4
8004abb8 D_8004ABB8
8004ad98 renderLevelOfDetail
8004ada4 D_8004ADA4
8004adb0 D_8004ADB0
8004adc0 D_8004ADC0
800503c4 D_800503C4
80062b0c alSndpDelete
800653b8 n_alSeqpDelete
80084d38 __CallBackDmaNew
80095dc0 D_80095DC0
80095dc8 auHeap
80095dd8 auHeapBase
80095ddc auHeapSize
80095de0 auClient
80095de8 auGameTickQueue
80095e00 auSPTaskMQ
80095e18 auDMA_MQ
80095e30 D_80095E30
80095e48 auGameTickMessages
80095e4c auSPTaskMessages
80095e50 D_80095E50
80095e58 auDMAMessages
80095f20 auDMAIOMesgBuf
80096250 auSampleCounter
800963d0 auGlobals
8009642c D_8009642C
80096430 D_80096430
80096434 D_80096434
80096438 D_80096438
80096440 auDataBuffers
8009644c auCmdList
80096450 auCmdListBuffers
80096458 auTask
80096460 auScTasks
80096468 D_80096468
8009646c D_8009646C
80096470 auSeqBank
80096474 auSeqFile
80096478 auBGMPlayers
8009647c D_8009647C
80096480 auGlobalSongPriority
80096484 auBGMSeqData
80096488 auBGMPlayerStatus
8009648c auBGMSongId
80096490 auBGMVolumeTimer
80096494 auBGMVolume
80096498 auSongVolumeRate
800964a0 auCurrentSettings
800964ad D_800964AD
800964b3 D_800964B3
800964d0 D_800964D0
800964d3 D_800964D3
80096508 auCurrTime
8009650c D_8009650C
80096510 freeOscStateList
80096520 D_80096520
80096528 D_80096528
800966d8 gCrashScreen
80096ed8 D_80096ED8
80096ef0 D_80096EF0
80096ef8 gCrashScreenFramebuffer
80096f00 D_80096F00
80096f08 D_80096F08
80096f10 D_80096F10
80096f28 gCrashScreenThread
800978d8 D_800978D8
800978e0 D_800978E0
8009791c D_8009791C
80097920 D_80097920
8009792e D_8009792E
80097930 D_80097930
8009793a D_8009793A
80097990 leoDiskStack
80098a90 siAccessBuf
80098a98 __osSiAccessQueue
80098ab0 __osContPifRam
80098af0 __osContLastCmd
80098af1 __osMaxControllers
80098af8 __osEepromTimer
80098b18 __osEepromTimerQ
80098b30 __osEepromTimerMsg
80098b40 __osFinalrom
80098b50 __osThreadSave
80098d00 __osPfsInodeCache
80098e00 CartRomHandle2
80098e78 LeoDiskHandle80098E78
8009a0c8 __osPiAccessQueue
8009a0e0 __osEventStateTab
8009a160 LeoDiskHandle
8009a1d4 __osDiskHandle
8009a1e0 __osBaseTimer
8009a200 __osCurrentTime
8009a208 __osBaseCounter
8009a20c __osViIntrCount
8009a210 __osTimerCounter
8009a220 CartRomHandle
8009a2a0 __osPfsPifRam
8009b500 __osEepPifRam
8009b540 main_BSS_END
8009b550 func_8009B550
8009b5e8 func_8009B5E8
8009b69c func_8009B69C
8009b6f0 func_8009B6F0
8009b72c func_8009B72C
8009b768 func_8009B768
8009b99c func_8009B99C
8009ba68 func_8009BA68
8009ba74 func_8009BA74
8009bc4c func_8009BC4C
8009bd3c func_8009BD3C
8009be04 func_8009BE04
8009be54 func_8009BE54
8009bf7c func_8009BF7C
8009bfa8 func_8009BFA8
8009bfd4 func_8009BFD4
8009c0e4 func_8009C0E4
8009c154 func_8009C154
8009c18c func_8009C18C
8009c1c8 func_8009C1C8
8009c350 func_8009C350
8009c44c func_8009C44C
8009c4e0 func_8009C4E0
8009e834 func_8009E834
8009e8f4 func_8009E8F4
800a043c func_800A043C
800a0460 func_800A0460
800a0480 func_800A0480
800a04a4 func_800A04A4
800a04b8 func_800A04B8
800a0558 func_800A0558
800a09ac func_800A09AC
800a194c func_800A194C
800a19ec func_800A19EC
800a1f30 func_800A1F30
800a2024 func_800A2024
800a206c func_800A206C
800a2080 func_800A2080
800a22a8 func_800A22A8
800a22d4 func_800A22D4
800a2300 func_800A2300
800a238c func_800A238C
800a2440 func_800A2440
800a24c4 func_800A24C4
800a2550 func_800A2550
800a28c0 crash_screen_print_gobj_info
800a2904 crash_screen_print_page_3
800a2b9c func_800A2B9C
800a2c80 func_800A2C80
800a2ce4 func_800A2CE4
800a2d5c func_800A2D5C
800a2d68 func_800A2D68
800a2e98 func_800A2E98
800a3058 func_800A3058
800a30e8 func_800A30E8
800a3128 load_menu_overlays
800a3150 func_800A3150
800a3228 func_800A3228
800a3230 func_800A3230
800a336c func_800A336C
800a3408 func_800A3408
800a34c8 func_800A34C8
800a36c0 func_800A36C0
800a377c game_tick
800a41b0 gameSetUpdateRate
800a4270 utilPrintf
800a428c func_800A428C
800a4414 func_800A4414
800a447c utilFuncTableJump
800a44bc utilVec3Dot
800a4534 utilVec3Mag
800a455c utilVec3Dist
800a4598 utilWrapRotation
800a465c func_800A465C
800a4794 utilGetTransformSRT
800a4958 utilTransformPoint
800a4b34 func_800A4B34
800a4db8 func_800A4DB8
800a4f48 func_800A4F48
800a509c func_800A509C
800a5268 utilSetPlayerContPad
800a52f0 func_800A52F0
800a5404 func_800A5404
800a5468 func_800A5468
800a54fc func_800A54FC
800a5560 utilCorrectStickX
800a55e0 utilCorrectStickY
800a5660 utilGetStickDirection
800a56f4 utilSetRectBoundsAndColor
800a5744 utilSetRectColorFullScreen
800a57a0 utilSetRectColor
800a57c8 utilFadeRectLoop
800a58e4 utilDrawRectGfx
800a5a14 utilSpawnRect
800a5ad8 utilResetRect
800a5b14 func_800A5B14
800a5b3c func_800A5B3C
800a5b64 func_800A5B64
800a5bdc func_800A5BDC
800a5c60 func_800A5C60
800a5d24 func_800A5D24
800a5d88 func_800A5D88
800a5f94 func_800A5F94
800a6208 func_800A6208
800a62d8 func_800A62D8
800a6534 func_800A6534
800a6820 func_800A6820
800a699c utilPauseAllGObjs
800a6a18 utilResumeAllGObjs
800a6b18 func_800A6B18
800a6b20 utilLoadOverlay
800a6b64 utilTamperCheck
800a6bc0 func_800A6BC0
800a6e64 func_800A6E64
800a6f40 func_800A6F40
800a6f68 func_800A6F68
800a70c4 func_800A70C4
800a7160 func_800A7160
800a71a0 func_800A71A0
800a71e0 func_800A71E0
800a72ac func_800A72AC
800a7348 func_800A7348
800a7394 func_800A7394
800a73b0 func_800A73B0
800a74b0 func_800A74B0
800a74d8 func_800A74D8
800a7554 func_800A7554
800a75b0 play_music
800a7678 play_sound
800a7704 sound_str_atoi
800a7740 get_music_id_from_index
800a7794 get_sound_id_from_index
800a77e8 func_800A77E8
800a7870 func_800A7870
800a78d0 func_800A78D0
800a7a40 func_800A7A40
800a7a70 func_800A7A70
800a7abc func_800A7ABC
800a7bf4 func_800A7BF4
800a7e48 func_800A7E48
800a7e7c func_800A7E7C
800a7eb4 func_800A7EB4
800a7ee4 func_800A7EE4
800a7f10 func_800A7F10
800a7f74 func_800A7F74
800a802c func_800A802C
800a8100 func_800A8100
800a8234 func_800A8234
800a82c0 func_800A82C0
800a8310 func_800A8310
800a8358 func_800A8358
800a840c func_800A840C
800a84f0 func_800A84F0
800a8518 func_800A8518
800a8540 func_800A8540
800a855c func_800A855C
800a8564 func_800A8564
800a8578 func_800A8578
800a8648 func_800A8648
800a86c8 func_800A86C8
800a8724 func_800A8724
800a8934 func_800A8934
800a89e0 func_800A89E0
800a8a7c func_800A8A7C
800a8b0c func_800A8B0C
800a8bac func_800A8BAC
800a8c40 func_800A8C40
800a8ce0 func_800A8CE0
800a8d64 func_800A8D64
800a8e54 func_800A8E54
800a8ec0 func_800A8EC0
800a9088 func_800A9088
800a9250 func_800A9250
800a94f4 func_800A94F4
800a9648 func_800A9648
800a9760 func_800A9760
800a9864 func_800A9864
800a99e4 func_800A99E4
800a9a2c func_800A9A2C
800a9aa8 func_800A9AA8
800a9b48 func_800A9B48
800a9c78 func_800A9C78
800a9d64 func_800A9D64
800a9de4 func_800A9DE4
800a9ea4 func_800A9EA4
800a9ec4 func_800A9EC4
800a9f98 func_800A9F98
800aa018 func_800AA018
800aa038 func_800AA038
800aa0c4 func_800AA0C4
800aa154 func_800AA154
800aa174 func_800AA174
800aa2a0 func_800AA2A0
800aa2c8 func_800AA2C8
800aa2f0 func_800AA2F0
800aa368 func_800AA368
800aa3f0 func_800AA3F0
800aa49c func_800AA49C
800aa5c4 func_800AA5C4
800aa608 func_800AA608
800aa78c func_800AA78C
800aa7d0 func_800AA7D0
800aa864 func_800AA864
800aa888 func_800AA888
800aa8e4 func_800AA8E4
800aa934 func_800AA934
800aa96c func_800AA96C
800aab3c func_800AAB3C
800aabd4 func_800AABD4
800aacc8 func_800AACC8
800aaf04 func_800AAF04
800aaf34 func_800AAF34
800aafc4 func_800AAFC4
800ab040 func_800AB040
800ab0a8 func_800AB0A8
800ab0cc func_800AB0CC
800ab0f4 func_800AB0F4
800ab110 func_800AB110
800ab118 func_800AB118
800ab120 func_800AB120
800ab174 func_800AB174
800ab1f0 func_800AB1F0
800ab244 func_800AB244
800ab2c0 func_800AB2C0
800ab314 func_800AB314
800ab390 func_800AB390
800ab398 func_800AB398
800ab3a0 func_800AB3A0
800ab3f4 func_800AB3F4
800ab470 func_800AB470
800ab478 func_800AB478
800ab480 func_800AB480
800ab490 func_800AB490
800ab680 func_800AB680
800ab6d8 func_800AB6D8
800ab790 func_800AB790
800ab804 func_800AB804
800abb4c func_800ABB4C
800ac5b0 pop_spobj
800ac5e0 func_800AC5E0
800ac610 func_800AC610
800ac688 func_800AC688
800ac700 func_800AC700
800ac794 func_800AC794
800ac820 func_800AC820
800ac8e0 func_800AC8E0
800ac924 func_800AC924
800ac954 func_800AC954
800acb7c func_800ACB7C
800acbdc func_800ACBDC
800acc30 func_800ACC30
800acc68 func_800ACC68
800ace1c func_800ACE1C
800ace88 func_800ACE88
800ad1a0 func_800AD1A0
800add14 func_800ADD14
800ae048 func_800AE048
800ae0f0 func_800AE0F0
800ae138 initTrack
800ae7a8 request_job
800aea64 func_800AEA64
800aeadc request_track
800aec08 request_track_general
800aec3c request_track_2
800aec70 request_track_3
800aecc0 func_800AECC0
800aed20 func_800AED20
800aed80 func_800AED80
800aedd0 func_800AEDD0
800aee20 func_800AEE20
800aeeb4 func_800AEEB4
800aef0c func_800AEF0C
800aefa4 func_800AEFA4
800aeffc func_800AEFFC
800af09c func_800AF09C
800af0f4 func_800AF0F4
800af230 func_800AF230
800af27c func_800AF27C
800af314 func_800AF314
800af3a0 func_800AF3A0
800af408 func_800AF408
800af4bc func_800AF4BC
800af618 func_800AF618
800af7a0 func_800AF7A0
800af7ec func_800AF7EC
800af890 func_800AF890
800af8c0 func_800AF8C0
800af8f0 func_800AF8F0
800af920 func_800AF920
800af96c func_800AF96C
800af980 func_800AF980
800af9b8 func_800AF9B8
800afa14 curObjSleepForever
800afa54 func_800AFA54
800afa88 func_800AFA88
800afbb4 func_800AFBB4
800afbec func_800AFBEC
800afc20 play_sound_and_wait
800afc54 func_800AFC54
800afc88 func_800AFC88
800afda0 func_800AFDA0
800afeb8 func_800AFEB8
800affd0 func_800AFFD0
800b0100 func_800B0100
800b01dc func_800B01DC
800b030c func_800B030C
800b04d4 func_800B04D4
800b07b4 func_800B07B4
800b0974 func_800B0974
800b0ad4 func_800B0AD4
800b0bc4 func_800B0BC4
800b0d24 func_800B0D24
800b0d90 func_800B0D90
800b0f28 func_800B0F28
800b113c func_800B113C
800b1378 func_800B1378
800b1434 procMainStub
800b143c procMainMove
800b158c func_800B158C
800b175c func_800B175C
800b17b8 func_800B17B8
800b1814 func_800B1814
800b1870 func_800B1870
800b1878 objSleepForever
800b18b4 func_800B18B4
800b1900 func_800B1900
800b19b8 drop_process_from_list
800b19f4 func_800B19F4
800b1a4c func_800B1A4C
800b1b28 func_800B1B28
800b1bf0 func_800B1BF0
800b1c7c func_800B1C7C
800b1e08 func_800B1E08
800b1ec8 assign_new_process_entry
800b1f68 setProcessMain
800b1f70 func_800B1F70
800b1fd0 func_800B1FD0
800b20e0 func_800B20E0
800b21fc func_800B21FC
800b2288 func_800B2288
800b2340 func_800B2340
800b26d8 func_800B26D8
800b2928 func_800B2928
800b2ad4 func_800B2AD4
800b2f54 func_800B2F54
800b2f90 func_800B2F90
800b3008 func_800B3008
800b3070 func_800B3070
800b3094 func_800B3094
800b30bc func_800B30BC
800b3158 func_800B3158
800b31b4 func_800B31B4
800b3234 func_800B3234
800b33f4 func_800B33F4
800b3520 func_800B3520
800b35f0 func_800B35F0
800b369c func_800B369C
800b3838 func_800B3838
800b3a6c func_800B3A6C
800b3cec func_800B3CEC
800b4024 func_800B4024
800b4218 func_800B4218
800b4640 func_800B4640
800b46f8 func_800B46F8
800b4864 func_800B4864
800b491c func_800B491C
800b4924 func_800B4924
800b4954 func_800B4954
800b49f8 func_800B49F8
800b4ab8 func_800B4AB8
800b4b9c func_800B4B9C
800b4d40 func_800B4D40
800b4d70 func_800B4D70
800b4ebc func_800B4EBC
800b4f48 func_800B4F48
800b5064 func_800B5064
800b5094 func_800B5094
800b50c4 func_800B50C4
800b531c func_800B531C
800b5a7c func_800B5A7C
800b5c28 func_800B5C28
800b5e14 func_800B5E14
800b5fbc func_800B5FBC
800b6064 func_800B6064
800b6144 func_800B6144
800b62ac func_800B62AC
800b63c0 func_800B63C0
800b6474 func_800B6474
800b658c func_800B658C
800b6684 func_800B6684
800b67a8 func_800B67A8
800b68ac func_800B68AC
800b6a2c func_800B6A2C
800b6b8c func_800B6B8C
800b6cf8 func_800B6CF8
800b6e84 func_800B6E84
800b6fd8 func_800B6FD8
800b7138 func_800B7138
800b72ac func_800B72AC
800b742c func_800B742C
800b74b8 func_800B74B8
800b74d8 func_800B74D8
800b7514 func_800B7514
800b7560 func_800B7560
800b7674 func_800B7674
800b7790 func_800B7790
800b78ac func_800B78AC
800b799c func_800B799C
800b79f4 func_800B79F4
800b7b64 func_800B7B64
800b7ca0 func_800B7CA0
800b7d88 func_800B7D88
800b7e44 func_800B7E44
800b7ed4 func_800B7ED4
800b8020 func_800B8020
800b8130 func_800B8130
800b8208 func_800B8208
800b8300 func_800B8300
800b83c8 func_800B83C8
800b8550 func_800B8550
800b8630 func_800B8630
800b8700 func_800B8700
800b87e0 func_800B87E0
800b891c func_800B891C
800b8ad4 func_800B8AD4
800b8b2c func_800B8B2C
800b8b58 func_800B8B58
800b8b84 func_800B8B84
800b8bb0 func_800B8BB0
800b8bdc func_800B8BDC
800b8c08 func_800B8C08
800b8c34 init_save_file_maybe
800b8e00 func_800B8E00
800b8f34 saveCalcFileChecksum
800b8fc8 saveSetFileChecksum
800b9008 func_800B9008
800b9068 saveCalcHeaderChecksum
800b90e0 saveSetHeaderChecksum
800b9104 func_800B9104
800b91b8 func_800B91B8
800b922c func_800B922C
800b92b4 func_800B92B4
800b92d8 saveVerify
800b94fc func_800B94FC
800b96a0 func_800B96A0
800b9c50 func_800B9C50
800b9cb4 func_800B9CB4
800b9d60 func_800B9D60
800b9dc8 func_800B9DC8
800b9df8 func_800B9DF8
800b9e4c saveCollectedAllShards
800b9f50 saveCheckCutsceneWatched
800b9f64 func_800B9F64
800b9f90 saveSetCutsceneWatched
800b9fe0 func_800B9FE0
800ba284 func_800BA284
800ba40c func_800BA40C
800ba5c4 saveForceCompleteFile
800ba7a0 func_800BA7A0
800ba90c func_800BA90C
800baa04 func_800BAA04
800baa64 func_800BAA64
800baae4 func_800BAAE4
800bab68 func_800BAB68
800bac0c func_800BAC0C
800bad0c func_800BAD0C
800baeb0 func_800BAEB0
800baf50 func_800BAF50
800bb028 func_800BB028
800bb08c func_800BB08C
800bb12c func_800BB12C
800bb198 func_800BB198
800bb24c func_800BB24C
800bb364 func_800BB364
800bb394 func_800BB394
800bb3c0 func_800BB3C0
800bb3f0 func_800BB3F0
800bb418 func_800BB418
800bb440 func_800BB440
800bb468 func_800BB468
800bb498 func_800BB498
800bb4bc func_800BB4BC
800bb4e4 func_800BB4E4
800bb510 func_800BB510
800bb53c func_800BB53C
800bb580 func_800BB580
800bb588 func_800BB588
800bb6b0 func_800BB6B0
800bb98c func_800BB98C
800bbba0 func_800BBBA0
800bbc6c func_800BBC6C
800bbdc4 func_800BBDC4
800bbf60 func_800BBF60
800bbfe0 change_kirby_hp
800bc0f0 func_800BC0F0
800bc11c func_800BC11C
800bc1fc func_800BC1FC
800bc240 change_kirby_stars
800bc258 change_kirby_lives
800bc298 func_800BC298
800bc328 func_800BC328
800bc4c0 func_800BC4C0
800bc664 func_800BC664
800bc800 func_800BC800
800bc9a4 draw_pause_bg
800bca5c func_800BCA5C
800bceec func_800BCEEC
800bcfd8 draw_lives_digit
800bd0e8 draw_hp_segment
800bd208 func_800BD208
800bd2f4 draw_kirby_stars
800bd374 draw_star_segments
800bd460 func_800BD460
800bd660 draw_kirby_lives
800bd6e0 func_800BD6E0
800bd7fc func_800BD7FC
800bd92c func_800BD92C
800bdaa8 func_800BDAA8
800bdb18 func_800BDB18
800bdd08 func_800BDD08
800bdd68 func_800BDD68
800bdd88 func_800BDD88
800bdd90 func_800BDD90
800bdd98 func_800BDD98
800bde0c func_800BDE0C
800bdf2c func_800BDF2C
800bdfb8 func_800BDFB8
800be028 func_800BE028
800be098 func_800BE098
800be320 func_800BE320
800be374 func_800BE374
800be3e0 D_800BE3E0
800be3e4 D_800BE3E4
800be3e8 D_800BE3E8
800be3ec D_800BE3EC
800be3f0 D_800BE3F0
800be400 D_800BE400
800be414 D_800BE414
